id,category,app,description,auth_method,self_serve_vs_gated,api_surface,existing_mcp_signal,buildability_verdict,main_blocker,evidence_url,confidence,human_review_needed,priority_score,launch_motion
1,CRM and Sales,Salesforce,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.salesforce.com/docs,Medium,yes,65,Build after OAuth app/scopes are mapped
2,CRM and Sales,HubSpot,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.hubspot.com/docs/api/overview,High,no,78,Build after OAuth app/scopes are mapped
3,CRM and Sales,Pipedrive,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.pipedrive.com/docs/api/v1,High,no,78,Build after OAuth app/scopes are mapped
4,CRM and Sales,Attio,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.attio.com/rest-api/overview,High,no,78,Build after OAuth app/scopes are mapped
5,CRM and Sales,Twenty,"Manages customer records, sales activity, and deal workflows.",API key / token,Self-serve or trial likely,GraphQL,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://twenty.com/developers,High,no,95,Build now: self-serve API and simple credential path
6,CRM and Sales,Podio,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.podio.com/,High,no,78,Build after OAuth app/scopes are mapped
7,CRM and Sales,Zoho CRM,"Manages customer records, sales activity, and deal workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://www.zoho.com/crm/developer/docs/api/v8/,High,no,78,Build after OAuth app/scopes are mapped
8,CRM and Sales,Close,"Manages customer records, sales activity, and deal workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developer.close.com/,High,no,95,Build now: self-serve API and simple credential path
9,CRM and Sales,Copper,"Manages customer records, sales activity, and deal workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developer.copper.com/,High,no,95,Build now: self-serve API and simple credential path
10,CRM and Sales,DealCloud,"Manages customer records, sales activity, and deal workflows.",API key / token,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Enterprise/customer account likely required for API access.,https://api.docs.dealcloud.com/,Medium,yes,45,"Qualify first: outreach, partner access, or paid account needed"
11,Support and Helpdesk,Zendesk,"Manages customer conversations, tickets, and support operations.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.zendesk.com/api-reference/,High,no,78,Build after OAuth app/scopes are mapped
12,Support and Helpdesk,Intercom,"Manages customer conversations, tickets, and support operations.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.intercom.com/,High,no,78,Build after OAuth app/scopes are mapped
13,Support and Helpdesk,Freshdesk,"Manages customer conversations, tickets, and support operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developers.freshdesk.com/api/,High,no,95,Build now: self-serve API and simple credential path
14,Support and Helpdesk,Front,"Manages customer conversations, tickets, and support operations.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://dev.frontapp.com/,High,no,78,Build after OAuth app/scopes are mapped
15,Support and Helpdesk,Pylon,"Manages customer conversations, tickets, and support operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.usepylon.com/,High,no,95,Build now: self-serve API and simple credential path
16,Support and Helpdesk,LiveAgent,"Manages customer conversations, tickets, and support operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://support.liveagent.com/963719-API,Medium,yes,82,Build now: self-serve API and simple credential path
17,Support and Helpdesk,Plain,"Manages customer conversations, tickets, and support operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://www.plain.com/docs/api-reference/introduction,Medium,yes,82,Build now: self-serve API and simple credential path
18,Support and Helpdesk,Help Scout,"Manages customer conversations, tickets, and support operations.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.helpscout.com/,High,no,78,Build after OAuth app/scopes are mapped
19,Support and Helpdesk,Gorgias,"Manages customer conversations, tickets, and support operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developers.gorgias.com/reference/introduction,High,no,95,Build now: self-serve API and simple credential path
20,Support and Helpdesk,Gladly,"Manages customer conversations, tickets, and support operations.",Unclear / account-based,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developer.gladly.com/,High,no,80,Build now: self-serve API and simple credential path
21,Communications and Messaging,Slack,"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,"Yes, common MCP/tooling exists",Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://api.slack.com/,High,no,83,Build after OAuth app/scopes are mapped
22,Communications and Messaging,Twilio,"Sends, receives, or automates messages across communication channels.",API key / Basic,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://www.twilio.com/docs/usage/api,High,no,80,Build now: self-serve API and simple credential path
23,Communications and Messaging,Zoho Cliq,"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://www.zoho.com/cliq/help/restapi/v2/,High,no,78,Build after OAuth app/scopes are mapped
24,Communications and Messaging,Lark (Larksuite),"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://open.larksuite.com/document/,High,no,78,Build after OAuth app/scopes are mapped
25,Communications and Messaging,Pumble,"Sends, receives, or automates messages across communication channels.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://pumble.com/help/api/,Medium,yes,82,Build now: self-serve API and simple credential path
26,Communications and Messaging,Discord,"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://discord.com/developers/docs/intro,High,no,78,Build after OAuth app/scopes are mapped
27,Communications and Messaging,Telegram,"Sends, receives, or automates messages across communication channels.",Bot token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://core.telegram.org/bots/api,High,no,95,Build now: self-serve API and simple credential path
28,Communications and Messaging,WhatsApp Business,"Sends, receives, or automates messages across communication channels.",Unclear / account-based,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,"Meta business setup, app review, and phone assets are required.",https://developers.facebook.com/docs/whatsapp,Medium,yes,30,"Qualify first: outreach, partner access, or paid account needed"
29,Communications and Messaging,Aircall,"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.aircall.io/api-references/,High,no,78,Build after OAuth app/scopes are mapped
30,Communications and Messaging,Vonage,"Sends, receives, or automates messages across communication channels.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.vonage.com/en/api,High,no,78,Build after OAuth app/scopes are mapped
31,"Marketing, Ads, Email and Social",Google Ads,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Developer token approval and OAuth consent are required.,https://developers.google.com/google-ads/api/docs/start,Medium,yes,38,"Qualify first: outreach, partner access, or paid account needed"
32,"Marketing, Ads, Email and Social",Meta Ads,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,"App review, business verification, and permission approval can gate useful access.",https://developers.facebook.com/docs/marketing-apis,Medium,yes,38,"Qualify first: outreach, partner access, or paid account needed"
33,"Marketing, Ads, Email and Social",LinkedIn Ads,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Marketing API access is permissioned and often partner/review gated.,https://learn.microsoft.com/en-us/linkedin/marketing/,Medium,yes,38,"Qualify first: outreach, partner access, or paid account needed"
34,"Marketing, Ads, Email and Social",GoHighLevel,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://highlevel.stoplight.io/docs/integrations/,High,no,78,Build after OAuth app/scopes are mapped
35,"Marketing, Ads, Email and Social",Mailchimp,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://mailchimp.com/developer/marketing/api/,High,no,78,Build after OAuth app/scopes are mapped
36,"Marketing, Ads, Email and Social",Klaviyo,"Runs campaigns, audiences, ads, email, or social workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developers.klaviyo.com/en/reference/api_overview,High,no,95,Build now: self-serve API and simple credential path
37,"Marketing, Ads, Email and Social",systeme.io,"Runs campaigns, audiences, ads, email, or social workflows.",API key / token,Self-serve or trial likely,GraphQL,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developer.systeme.io/,High,no,95,Build now: self-serve API and simple credential path
38,"Marketing, Ads, Email and Social",Pinterest,"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.pinterest.com/docs/api/v5/,High,no,78,Build after OAuth app/scopes are mapped
39,"Marketing, Ads, Email and Social",Threads (Meta),"Runs campaigns, audiences, ads, email, or social workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.facebook.com/docs/threads,High,no,78,Build after OAuth app/scopes are mapped
40,"Marketing, Ads, Email and Social",SendGrid,"Runs campaigns, audiences, ads, email, or social workflows.",API key,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://www.twilio.com/docs/sendgrid/api-reference,High,no,95,Build now: self-serve API and simple credential path
41,Ecommerce,Shopify,"Manages stores, products, orders, payments, or marketplace operations.",OAuth2,Self-serve or trial likely,GraphQL + REST,Community MCP likely,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://shopify.dev/docs/api,High,no,83,Build after OAuth app/scopes are mapped
42,Ecommerce,WooCommerce,"Manages stores, products, orders, payments, or marketplace operations.",Consumer key / Basic,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://woocommerce.github.io/woocommerce-rest-api-docs/,High,no,80,Build now: self-serve API and simple credential path
43,Ecommerce,BigCommerce,"Manages stores, products, orders, payments, or marketplace operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developer.bigcommerce.com/docs/rest-management,High,no,95,Build now: self-serve API and simple credential path
44,Ecommerce,Salesforce Commerce Cloud,"Manages stores, products, orders, payments, or marketplace operations.",Unclear / account-based,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Commerce Cloud tenant and admin/developer access are required.,https://developer.salesforce.com/docs/commerce,Low,yes,18,"Qualify first: outreach, partner access, or paid account needed"
45,Ecommerce,Magento (Adobe Commerce),"Manages stores, products, orders, payments, or marketplace operations.",OAuth2,Self-serve or trial likely,GraphQL + REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.adobe.com/commerce/webapi/rest/,High,no,78,Build after OAuth app/scopes are mapped
46,Ecommerce,Squarespace,"Manages stores, products, orders, payments, or marketplace operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developers.squarespace.com/,High,no,95,Build now: self-serve API and simple credential path
47,Ecommerce,Ecwid,"Manages stores, products, orders, payments, or marketplace operations.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://api-docs.ecwid.com/reference/rest-api,High,no,95,Build now: self-serve API and simple credential path
48,Ecommerce,Gumroad,"Manages stores, products, orders, payments, or marketplace operations.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://gumroad.com/api,High,no,78,Build after OAuth app/scopes are mapped
49,Ecommerce,Amazon Selling Partner,"Manages stores, products, orders, payments, or marketplace operations.",API key / token,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,"Seller/vendor account, LWA, AWS IAM, and app review create a high setup gate.",https://developer-docs.amazon.com/sp-api/,Medium,yes,45,"Qualify first: outreach, partner access, or paid account needed"
50,Ecommerce,fanbasis,"Manages stores, products, orders, payments, or marketplace operations.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,Public developer surface was not clearly discoverable from the app hint.,https://www.fanbasis.com/,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
51,"Data, SEO and Scraping",DataForSEO,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",Basic auth,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.dataforseo.com/,High,no,95,Build now: self-serve API and simple credential path
