id,category,app,description,auth_method,self_serve_vs_gated,api_surface,existing_mcp_signal,buildability_verdict,main_blocker,evidence_url,confidence,human_review_needed,priority_score,launch_motion
52,"Data, SEO and Scraping",SE Ranking,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://seranking.com/api.html,High,no,95,Build now: self-serve API and simple credential path
53,"Data, SEO and Scraping",Ahrefs,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.ahrefs.com/,High,no,95,Build now: self-serve API and simple credential path
54,"Data, SEO and Scraping",MrScraper,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.mrscraper.com/,High,no,95,Build now: self-serve API and simple credential path
55,"Data, SEO and Scraping",Apify,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.apify.com/api/v2,High,no,95,Build now: self-serve API and simple credential path
56,"Data, SEO and Scraping",Firecrawl,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API key,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.firecrawl.dev/api-reference/introduction,High,no,95,Build now: self-serve API and simple credential path
57,"Data, SEO and Scraping",Bright Data,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.brightdata.com/api-reference/introduction,Medium,yes,82,Build now: self-serve API and simple credential path
58,"Data, SEO and Scraping",Sherlock,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",None / CLI,Self-serve or trial likely,CLI / package interface,Not found in first pass,Buildable wrapper,"Can be wrapped as a command/tool, but app-account workflows may be limited.",https://github.com/sherlock-project/sherlock,High,no,49,"Prototype wrapper, then validate real user demand"
59,"Data, SEO and Scraping",Waterfall.io,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,Contact-data products commonly gate API access behind sales or account approval.,https://waterfall.io/,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
60,"Data, SEO and Scraping",Clay,"Provides data extraction, SEO intelligence, scraping, or enrichment workflows.",Unclear / account-based,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Public API/access appears tied to account and plan constraints.,https://docs.clay.com/,Medium,yes,30,"Qualify first: outreach, partner access, or paid account needed"
61,"Developer, Infra and Data platforms",GitHub,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,GraphQL + REST,"Yes, official/community MCP exists",Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.github.com/en/rest,High,no,83,Build after OAuth app/scopes are mapped
62,"Developer, Infra and Data platforms",Vercel,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://vercel.com/docs/rest-api,High,no,78,Build after OAuth app/scopes are mapped
63,"Developer, Infra and Data platforms",Netlify,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.netlify.com/api/get-started/,High,no,78,Build after OAuth app/scopes are mapped
64,"Developer, Infra and Data platforms",Cloudflare,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.cloudflare.com/api/,High,no,78,Build after OAuth app/scopes are mapped
65,"Developer, Infra and Data platforms",Supabase,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://supabase.com/docs/reference,High,no,78,Build after OAuth app/scopes are mapped
66,"Developer, Infra and Data platforms",Neo4j,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://neo4j.com/docs/http-api/current/,High,no,95,Build now: self-serve API and simple credential path
67,"Developer, Infra and Data platforms",Snowflake,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",Unclear / account-based,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Usable API access needs a Snowflake account and configured authentication.,https://docs.snowflake.com/en/developer-guide/snowflake-rest-api/snowflake-rest-api,Medium,yes,30,"Qualify first: outreach, partner access, or paid account needed"
68,"Developer, Infra and Data platforms",MongoDB Atlas,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://www.mongodb.com/docs/api/doc/atlas-admin-api-v2/,High,no,95,Build now: self-serve API and simple credential path
69,"Developer, Infra and Data platforms",Datadog,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.datadoghq.com/api/latest/,High,no,78,Build after OAuth app/scopes are mapped
70,"Developer, Infra and Data platforms",Sentry,"Provides developer APIs for infrastructure, data, monitoring, or deployment.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.sentry.io/api/,High,no,78,Build after OAuth app/scopes are mapped
71,Productivity and Project Management,Notion,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,"Yes, common MCP/tooling exists",Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.notion.com/,High,no,83,Build after OAuth app/scopes are mapped
72,Productivity and Project Management,Airtable,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Community MCP likely,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://airtable.com/developers/web/api/introduction,High,no,83,Build after OAuth app/scopes are mapped
73,Productivity and Project Management,Linear,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,GraphQL,Community MCP likely,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.linear.app/docs/graphql/working-with-the-graphql-api,High,no,83,Build after OAuth app/scopes are mapped
74,Productivity and Project Management,Jira,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.atlassian.com/cloud/jira/platform/rest/v3/,High,no,78,Build after OAuth app/scopes are mapped
75,Productivity and Project Management,Asana,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developers.asana.com/docs,High,no,78,Build after OAuth app/scopes are mapped
76,Productivity and Project Management,Monday.com,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,GraphQL,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.monday.com/api-reference/docs,High,no,78,Build after OAuth app/scopes are mapped
77,Productivity and Project Management,ClickUp,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://clickup.com/api,High,no,78,Build after OAuth app/scopes are mapped
78,Productivity and Project Management,Coda,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://coda.io/developers/apis/v1,High,no,78,Build after OAuth app/scopes are mapped
79,Productivity and Project Management,Smartsheet,"Manages documents, projects, tasks, schedules, or work records.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://smartsheet.redoc.ly/,High,no,95,Build now: self-serve API and simple credential path
80,Productivity and Project Management,Harvest,"Manages documents, projects, tasks, schedules, or work records.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://help.getharvest.com/api-v2/,High,no,78,Build after OAuth app/scopes are mapped
81,Finance and Fintech,Stripe,"Manages payments, accounting, financial data, banking, or spend workflows.",API key + OAuth2,Self-serve or trial likely,REST,Community MCP likely,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.stripe.com/api,High,no,83,Build after OAuth app/scopes are mapped
82,Finance and Fintech,Plaid,"Manages payments, accounting, financial data, banking, or spend workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://plaid.com/docs/api/,High,no,78,Build after OAuth app/scopes are mapped
83,Finance and Fintech,Binance,"Manages payments, accounting, financial data, banking, or spend workflows.",API key / signed requests,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://developers.binance.com/docs/binance-spot-api-docs/rest-api,High,no,80,Build now: self-serve API and simple credential path
84,Finance and Fintech,Paygent Connect,"Manages payments, accounting, financial data, banking, or spend workflows.",Gateway credentials,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,NMI-powered payment gateway credentials are merchant/account gated.,https://docs.nmi.com/docs/gateway-api,Low,yes,18,"Qualify first: outreach, partner access, or paid account needed"
85,Finance and Fintech,iPayX,"Manages payments, accounting, financial data, banking, or spend workflows.",API key / token,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,"Docs may exist, but payment/merchant access is likely account gated.",https://ipayx.ai/docs,Medium,yes,45,"Qualify first: outreach, partner access, or paid account needed"
86,Finance and Fintech,QuickBooks,"Manages payments, accounting, financial data, banking, or spend workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.intuit.com/app/developer/qbo/docs/api/accounting/all-entities/account,High,no,78,Build after OAuth app/scopes are mapped
87,Finance and Fintech,Xero,"Manages payments, accounting, financial data, banking, or spend workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.xero.com/documentation/api/accounting/overview,High,no,78,Build after OAuth app/scopes are mapped
88,Finance and Fintech,Brex,"Manages payments, accounting, financial data, banking, or spend workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://developer.brex.com/openapi/,Medium,yes,65,Build after OAuth app/scopes are mapped
89,Finance and Fintech,Ramp,"Manages payments, accounting, financial data, banking, or spend workflows.",OAuth2,Self-serve or trial likely,REST,Not found in first pass,Buildable with auth setup,"OAuth app setup, scopes, and review need careful handling.",https://docs.ramp.com/developer-api/v1/overview/introduction,High,no,78,Build after OAuth app/scopes are mapped
90,Finance and Fintech,PitchBook,"Manages payments, accounting, financial data, banking, or spend workflows.",Unclear / account-based,Gated / approval needed,REST,Not found in first pass,Gated / needs outreach,Research API is enterprise/commercial access gated.,https://pitchbook.com/data/api,Low,yes,18,"Qualify first: outreach, partner access, or paid account needed"
91,"AI, Research and Media-native",NotebookLM,"Provides AI, research, transcript, document, meeting, or media workflows.",Enterprise Google Cloud auth,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,Consumer NotebookLM does not expose a general public API; Gemini Enterprise is adjacent.,https://cloud.google.com/gemini/docs,Medium,yes,20,"Qualify first: outreach, partner access, or paid account needed"
92,"AI, Research and Media-native",Otter AI,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Prompt hint says MCP server,Gated / needs outreach,Public API/tooling signal is limited; access appears product/account constrained.,https://help.otter.ai/,Medium,yes,40,"Qualify first: outreach, partner access, or paid account needed"
93,"AI, Research and Media-native",Fathom,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,Public API surface is limited relative to app UI automation needs.,https://fathom.video/,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
94,"AI, Research and Media-native",Consensus,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,"OAuth/API access requested in prompt, but public self-serve developer surface is unclear.",https://consensus.app/,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
95,"AI, Research and Media-native",Reducto,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.reducto.ai/,High,no,95,Build now: self-serve API and simple credential path
96,"AI, Research and Media-native",Devin,"Provides AI, research, transcript, document, meeting, or media workflows.",Unclear / account-based,Self-serve or trial likely,REST,Docs mention MCP,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://docs.devin.ai/,High,no,85,Build now: self-serve API and simple credential path
97,"AI, Research and Media-native",higgsfield,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,"CLI exists, but stable public API/toolkit surface needs confirmation.",https://higgsfield.ai/cli,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
98,"AI, Research and Media-native",Mermaid CLI,"Provides AI, research, transcript, document, meeting, or media workflows.",None / CLI,Self-serve or trial likely,CLI / package interface,CLI can be wrapped as MCP,Buildable wrapper,"Can be wrapped as a command/tool, but app-account workflows may be limited.",https://github.com/mermaid-js/mermaid-cli,High,no,54,"Prototype wrapper, then validate real user demand"
99,"AI, Research and Media-native",YouTube Transcript,"Provides AI, research, transcript, document, meeting, or media workflows.",API key,Self-serve or trial likely,REST,Not found in first pass,Ready for toolkit,Documented self-serve API appears suitable for an agent-callable toolkit.,https://www.transcriptapi.com/docs,High,no,95,Build now: self-serve API and simple credential path
100,"AI, Research and Media-native",Grain,"Provides AI, research, transcript, document, meeting, or media workflows.",API key / token,Gated / approval needed,Unclear / limited public API,Not found in first pass,Gated / needs outreach,Meeting-data access may need workspace/admin approvals.,https://grain.com/,Medium,yes,35,"Qualify first: outreach, partner access, or paid account needed"
